Zip Code,Building type (service class, Consumption (therms) ,Utility/Data Source
10451,Commercial,8071587,ConEd
11422,Commercial,295,ConEd
11432,Commercial,1433501,ConEd
10002,Commercial,4230121,ConEd
10017,Commercial,2506308,ConEd
11360,Commercial,17858,ConEd
11365,Commercial,1336553,ConEd
10463,Commercial,7214349,ConEd
10006,Commercial,235511,ConEd
10467,Commercial,14662,ConEd
11104,Commercial,1399157,ConEd
11370,Commercial,29295,ConEd
10451,Commercial,2168883,ConEd
11367,Commercial,6820750,ConEd
10025,Commercial,8752223,ConEd
10034,Commercial,1521876,ConEd
11004,Commercial,2555500,ConEd
11001,Commercial,375299,ConEd
10475,Commercial,11525984,ConEd
11361,Commercial,1616689,ConEd
11426,Commercial,529932,ConEd
11105,Commercial,2763314,ConEd
10464,Commercial,602169,ConEd
10469,Commercial,1,ConEd
11360,Commercial,2307963,ConEd
10023,Commercial,1543305,ConEd
10003,Commercial,5073198,ConEd
10033,Commercial,1599674,ConEd
10065,Commercial,13811460,ConEd
10128,Commercial,8661160,ConEd
10031,Commercial,3819653,ConEd
10011,Commercial,9456458,ConEd
10461,Commercial,3657783,ConEd
11368,Commercial,978,ConEd
10463,Commercial,3561,ConEd
10021,Commercial,6581,ConEd
10452,Commercial,1823135,ConEd
10026,Commercial,1153347,ConEd
10016,Commercial,7176247,ConEd
11004,Commercial,280325,ConEd
10040,Commercial,717611,ConEd
10075,Commercial,3374658,ConEd
10457,Commercial,3139507,ConEd
10036,Commercial,10571859,ConEd
11427,Commercial,1165892,ConEd
10280,Commercial,1396819,ConEd
11364,Commercial,768785,ConEd
10007,Commercial,1220273,ConEd
11363,Commercial,538595,ConEd
10001,Commercial,7191956,ConEd
11358,Commercial,2055,ConEd
10021,Commercial,5344734,ConEd
10032,Commercial,4152807,ConEd
10465,Commercial,1220820,ConEd
10010,Commercial,2096300,ConEd
10029,Commercial,2344076,ConEd
10459,Commercial,5960440,ConEd
10044,Commercial,234470,ConEd
10467,Commercial,3067369,ConEd
11103,Commercial,1904692,ConEd
10007,Commercial,981522,ConEd
11426,Commercial,1716958,ConEd
10457,Commercial,5354415,ConEd
11109,Commercial,752231,ConEd
10001,Commercial,4628579,ConEd
10460,Commercial,6492444,ConEd
11106,Commercial,2708112,ConEd
11415,Commercial,887,ConEd
11428,Commercial,65563,ConEd
11105,Commercial,3603071,ConEd
10002,Commercial,12107072,ConEd
10471,Commercial,2240882,ConEd
10038,Commercial,1452146,ConEd
10037,Commercial,2164822,ConEd
10470,Commercial,841945,ConEd
10019,Commercial,2660,ConEd
10281,Commercial,34332,ConEd
11357,Commercial,1271449,ConEd
10473,Commercial,1408773,ConEd
11363,Commercial,151243,ConEd
10280,Commercial,103950,ConEd
10012,Commercial,3676344,ConEd
10466,Commercial,2343491,ConEd
10281,Commercial,37094,ConEd
11101,Commercial,7992026,ConEd
10020,Commercial,194595,ConEd
10004,Commercial,1726800,ConEd
10454,Commercial,2249303,ConEd
11435,Commercial,79476,ConEd
11358,Commercial,1898565,ConEd
10472,Commercial,1887751,ConEd
10027,Commercial,25473,ConEd
10030,Commercial,4456113,ConEd
10044,Commercial,1496982,ConEd
10065,Commercial,2130613,ConEd
11423,Commercial,23,ConEd
11356,Commercial,2415327,ConEd
10475,Commercial,755111,ConEd
10035,Commercial,2154540,ConEd
10022,Commercial,2849019,ConEd
10027,Commercial,2931338,ConEd
10012,Commercial,2987748,ConEd
10461,Commercial,3065943,ConEd
10282,Commercial,1704836,ConEd
11109,Commercial,45899,ConEd
11427,Commercial,661448,ConEd
10045,Commercial,16246,ConEd
10469,Commercial,8063164,ConEd
10019,Commercial,12204102,ConEd
10033,Commercial,1766048,ConEd
10006,Commercial,1361410,ConEd
11103,Commercial,2788104,ConEd
11358,Commercial,2357195,ConEd
11361,Commercial,2049571,ConEd
10024,Commercial,926,ConEd
11101,Commercial,9475891,ConEd
11429,Commercial,755,ConEd
10014,Commercial,6034243,ConEd
10016,Commercial,3446607,ConEd
10467,Commercial,10790922,ConEd
10027,Commercial,11932340,ConEd
10039,Commercial,430554,ConEd
10128,Commercial,32026,ConEd
10040,Commercial,1511169,ConEd
10013,Commercial,6067132,ConEd
11367,Commercial,970445,ConEd
10026,Commercial,5647551,ConEd
11354,Commercial,7628542,ConEd
10034,Commercial,1961050,ConEd
10462,Commercial,3712204,ConEd
10456,Commercial,14583516,ConEd
10028,Commercial,2078,ConEd
10452,Commercial,8504273,ConEd
11377,Commercial,358163,ConEd
11102,Commercial,3509357,ConEd
10472,Commercial,5479605,ConEd
10464,Commercial,75,ConEd
10474,Commercial,2094768,ConEd
10004,Commercial,1326154,ConEd
10458,Commercial,4109461,ConEd
10038,Commercial,4135128,ConEd
11357,Commercial,2399589,ConEd
11370,Commercial,84349,ConEd
10459,Commercial,1859762,ConEd
10080,Commercial,359,ConEd
11355,Commercial,4323496,ConEd
10010,Commercial,3814933,ConEd
10014,Commercial,17212,ConEd
11366,Commercial,636236,ConEd
10460,Commercial,7936792,ConEd
10028,Commercial,4496346,ConEd
10023,Commercial,10588895,ConEd
11040,Commercial,42315,ConEd
11355,Commercial,5137322,ConEd
11359,Commercial,128,ConEd
10011,Commercial,4672054,ConEd
10028,Commercial,1684068,ConEd
11104,Commercial,1377109,ConEd
10030,Commercial,879734,ConEd
10025,Commercial,2954498,ConEd
11366,Commercial,4025,ConEd
10021,Commercial,3187154,ConEd
11366,Commercial,1151855,ConEd
10037,Commercial,590552,ConEd
11439,Commercial,3739,ConEd
10069,Commercial,791481,ConEd
10468,Commercial,7690,ConEd
10025,Commercial,21864,ConEd
10009,Commercial,2008255,ConEd
10022,Commercial,7987371,ConEd
11435,Commercial,160509,ConEd
10455,Commercial,1642415,ConEd
11433,Commercial,26725,ConEd
10463,Commercial,2174885,ConEd
11356,Commercial,2433066,ConEd
11423,Commercial,71779,ConEd
10462,Commercial,2619354,ConEd
10453,Commercial,1766420,ConEd
10019,Commercial,5022063,ConEd
10458,Commercial,2860723,ConEd
10461,Commercial,313,ConEd
10009,Commercial,8554651,ConEd
10035,Commercial,6691182,ConEd
10470,Commercial,878692,ConEd
10454,Commercial,9709459,ConEd
10468,Commercial,4380584,ConEd
11354,Commercial,7429045,ConEd
10012,Commercial,6584,ConEd
10456,Commercial,2957732,ConEd
10039,Commercial,7605045,ConEd
10018,Commercial,3808435,ConEd
11362,Commercial,647115,ConEd
10011,Commercial,1970,ConEd
10029,Commercial,14817079,ConEd
10020,Commercial,263276,ConEd
10014,Commercial,3569148,ConEd
10471,Commercial,1183226,ConEd
10024,Commercial,5356180,ConEd
10036,Commercial,7837223,ConEd
11040,Commercial,1051227,ConEd
11360,Commercial,486382,ConEd
10005,Commercial,1419854,ConEd
10469,Commercial,2237093,ConEd
10069,Commercial,2123051,ConEd
11365,Commercial,5329748,ConEd
10455,Commercial,4937392,ConEd
11377,Commercial,311084,ConEd
10473,Commercial,8638721,ConEd
10033,Commercial,3904,ConEd
10032,Commercial,1952524,ConEd
10003,Commercial,8855716,ConEd
11428,Commercial,19477,ConEd
10282,Commercial,508119,ConEd
11001,Commercial,79704,ConEd
10075,Commercial,1145955,ConEd
10471,Commercial,6866,ConEd
11102,Commercial,1778170,ConEd
10013,Commercial,7261765,ConEd
10005,Commercial,382037,ConEd
11364,Commercial,3008945,ConEd
10024,Commercial,1822842,ConEd
10468,Commercial,3511905,ConEd
10031,Commercial,1901756,ConEd
10285,Commercial,41397,ConEd
10018,Commercial,2082396,ConEd
10465,Commercial,3489361,ConEd
